Prediction,Actual
[110.87845 619.1885  929.8169 ],[114.552895 620.78186  949.59045 ]
[804.1746  184.22366 867.5606 ],[848.5718  161.91232 858.82623]
[128.78244 188.25696 555.32916],[122.993225 184.56744  551.6005  ]
[148.13062 171.75859 876.4025 ],[158.51385 151.78984 892.0675 ]
[517.5066  764.18756 629.66113],[517.5112 770.6258 644.6057]
[187.00577 935.45984 752.9618 ],[176.84172 967.0049  749.6226 ]
[495.0969  842.05035 887.57336],[471.3616  832.93713 914.2753 ]
[184.76752 342.58646 364.40387],[171.74078 360.4114  358.60965]
[626.27075 455.7216  657.99664],[647.21454 446.58755 670.2037 ]
[493.8902 246.7686 837.366 ],[507.458   222.49905 831.7667 ]
[649.0875  951.57764  75.21883],[647.3099  994.6337  130.01288]
[124.3968  198.00089 956.8791 ],[124.96323 188.16516 981.4542 ]
[438.82867 554.83594  30.95401],[439.63638 540.99854  23.24805]
[485.82953 772.2994  182.40176],[480.18408 778.1909  193.26668]
[348.8488  342.50977 737.19104],[311.67297 384.22696 754.5087 ]
[649.26373  616.0944    63.782307],[672.18365  615.85425   57.402172]
[811.23425 258.3447  789.3996 ],[850.3676  246.34215 791.4238 ]
[ 38.699863 967.6745   897.54865 ],[ 20.507076 999.58746  914.34344 ]
[547.5295  233.22606 221.6435 ],[584.0389  219.40265 222.79419]
[267.7199  123.11768 213.24335],[287.12335 111.14886 224.59846]
[607.04126 197.40848 423.30548],[640.4231  174.00818 445.5994 ]
[355.73157 646.82733 748.9713 ],[348.11194 672.56635 756.7062 ]
[889.78394  880.2982    14.629367],[888.4205   892.5167    22.874983]
[815.56726 752.53906 547.46356],[820.93756 746.1262  577.70197]
[924.0493  407.73846 432.35767],[946.31006 364.25726 442.20526]
[139.6101  210.42097 619.8104 ],[149.75648 213.03531 646.8501 ]
[392.6084 142.9625 218.3286],[474.99594 168.20467 249.83415]
[599.6658  720.45123 917.60504],[605.75964 716.53467 935.9985 ]
[293.24475 694.8041  364.79584],[303.05225 692.0192  375.13766]
[ 58.85211 647.80927 287.41675],[ 53.200134 647.9644   300.2967  ]
[665.5718  885.30164 901.99963],[671.1473  883.416   918.56134]
[ 87.40553 383.13693 301.86255],[ 82.797356 405.77658  322.72733 ]
[720.1456  125.57842  82.18437],[732.9403  118.92388  65.52884]
[389.66882 461.11273 124.24394],[405.5179  466.6785  129.23883]
[724.1919  760.4689  873.77466],[736.06244 765.62946 889.42096]
[ 61.29155 853.996   409.26834],[ 47.396248 923.8151   440.19083 ]
[886.475   883.18866 386.54   ],[874.03503 885.2053  422.06992]
[653.5211  455.26562 112.78557],[649.29126  440.29486  122.099144]
[622.13824  225.34778   26.408875],[637.8687   198.16396   16.785475]
[719.529   415.04535 404.6015 ],[728.0586  405.18875 423.36145]
[958.8041  718.66406 150.55438],[974.0256  734.7075  151.77974]
[459.0394  382.28717 590.0614 ],[477.40567 392.91138 603.3603 ]
[728.26025 131.57925 821.42505],[771.2687   85.85072 805.0785 ]
[839.13    485.42612 111.61597],[868.2559  503.73083  92.17968]
[932.8544   521.3209    52.040245],[939.1615   518.4348    52.963985]
[853.4798 951.6694 527.3464],[855.0586  952.0269  548.34875]
[152.7247  274.26013 362.49036],[144.38594 281.53116 357.98584]
[360.20276   98.967354 869.1889  ],[358.84262  79.89223 881.457  ]
[475.38953  761.1791    69.427666],[482.45947 752.3864   75.35037]
[138.10556 371.97836 931.8015 ],[128.22285 368.69345 951.7381 ]
[448.72498 461.35712 483.41122],[462.08194 474.96487 448.80365]
[148.42068 310.79556 190.7087 ],[131.3858  320.8113  186.12996]
[248.58374 598.73474 703.52136],[264.41504 599.711   720.3471 ]
[313.47913  91.8296  776.7143 ],[322.3994  74.1608 791.2298]
[ 54.192413 926.7915   242.9964  ],[ 50.69223 978.40857 269.54846]
[329.53598 295.3296  228.76215],[322.2102  274.00882 220.11372]
[ 70.18229 204.55591  53.17801],[ 53.02032 196.1454   18.41407]
[562.64984 650.75146 288.46588],[565.38947 664.14325 308.94522]
[662.22174 620.7831  450.11624],[672.76044 613.2681  460.8423 ]
[875.66815 654.9981  638.67566],[894.69293 655.54645 652.29987]
[797.65393  83.48464 663.24286],[832.0986    49.404694 678.728   ]
[ 89.30698 787.9915  885.22064],[ 75.20059 801.7225  903.4787 ]
[222.08221 109.28335 654.842  ],[231.35118  97.76694 670.2345 ]
[499.0058  463.9866  352.39496],[516.79596 462.0406  361.18652]
[424.36453 841.77344 626.39294],[413.9267  831.2907  668.26135]
[512.77124 476.22318 239.7221 ],[533.5148  477.4242  266.14313]
[141.28752 328.64148 885.1305 ],[133.93703 333.36108 896.64374]
[913.29175 331.524   120.09121],[953.87494 323.2968  101.0216 ]
[919.7334 694.2975 818.712 ],[946.02106 669.71924 829.7561 ]
[556.0875  298.21045 914.45593],[558.6388  247.21927 945.225  ]
[673.57166 237.21924 832.37976],[701.95764 207.4455  829.596  ]
[-2.9376379e-01  8.2369177e+02  2.3440569e+02],[  2.4056838 863.7911    248.96811  ]
[681.9109 753.5877 703.1201],[681.95886 755.18445 723.96423]
[332.0562   69.25308 210.5101 ],[334.52872   14.330947 236.0641  ]
[163.93338 227.33635 759.2994 ],[178.44507 221.59885 759.3045 ]
[556.69073  65.42466 950.24585],[574.8432    29.549534 969.1922  ]
[518.3152  284.20184 964.5942 ],[526.131  289.3788 986.3051]
[822.361   262.47943 158.48369],[841.5976  248.40651 168.79622]
[622.91815 879.5303   72.93176],[630.7128  883.0579   39.89334]
[948.82874 382.68082 155.46584],[976.3048  377.78397 170.91794]
[854.9034 670.7063 648.5874],[872.29626 666.6109  666.0827 ]
[ 48.289623 959.89844  356.17755 ],[ 42.229904 987.02563  394.229   ]
[ 99.09169 907.02423 498.2741 ],[ 92.2471 926.2359 516.6231]
[ 50.96853   53.509407 334.50125 ],[  1.773979  83.58887  304.45013 ]
[385.36453 157.97723 320.93118],[419.20288 143.24399 315.2514 ]
[952.46185 480.84625 279.09036],[976.1927  465.53772 274.65958]
[ 23.917294  76.63104  491.0143  ],[  3.440447  41.843307 470.8984  ]
